p3d_arcsphere-view0_part6;4140;2200;1780;2500;2620;3420;2640;3660;5160;4640;3280;4420;5940;7240;7120;7340;
p3d_bathroom-view0_part6;10000;10000;10000;10000;10000;10000;10000;10000;10000;540;2920;10000;10000;10000;8920;4980;
p3d_bedroom-view0_part6;8460;6640;7740;7460;5880;6220;9180;7940;6640;4780;7800;6940;10000;9460;4940;5880;
p3d_bedroom-view1_part6;6960;8020;5960;7700;4020;3580;4900;7240;4240;4960;4820;6820;6880;7240;5000;8360;
p3d_bidir-view0_part6;5580;4700;4900;3280;7760;5480;5080;3640;200;6620;3980;6620;10000;7360;4120;5000;
p3d_bmw-m6-view0_part6;3520;5480;5440;5480;3280;4040;2540;1420;4280;3860;3160;2600;10000;10000;10000;8260;
p3d_bunny-fur-view0_part6;7280;5580;5000;4460;5640;5160;4660;3680;6520;3420;4600;3560;4940;4240;4060;4500;
p3d_car2-view0_part6;2520;1600;3560;2100;1460;2460;3460;3260;820;360;3400;1740;3020;2300;3800;2640;
p3d_caustic-view0_part6;4740;4420;7240;5380;1340;5860;5140;5680;7100;5160;8780;7880;7300;8140;7580;7440;
p3d_chopper-titan-view0_part6;4900;4800;4840;5880;4180;1220;2480;2100;2660;2600;2560;3480;10000;10000;10000;10000;
p3d_classroom-view0_part6;10000;5620;10000;10000;6740;10000;10000;10000;4600;5800;7140;6780;5000;3900;5900;6320;
p3d_classroom-view1_part6;10000;10000;10000;10000;7160;4660;6600;10000;4260;4380;6560;10000;7420;6940;8620;9260;
p3d_coffee-splash-view0_part6;7280;4400;4120;5160;8300;5280;5120;4820;6140;6200;6080;5080;7180;6440;6900;7100;
p3d_contemporary-bathroom-view0_part6;5860;10000;10000;10000;2340;9900;9420;10000;5300;8580;7740;10000;9520;5200;3740;7240;
p3d_contemporary-bathroom-view1_part6;3160;10000;10000;10000;3180;10000;10000;9680;2740;7600;6880;7980;10000;10000;5580;5840;
p3d_cornel-box-view0_part6;8880;8700;7080;7220;7700;7320;6520;7880;8000;9440;4740;6540;8780;10000;6360;5960;
p3d_crown-view0_part6;1780;6020;5020;3280;4280;5280;6260;7320;8040;4960;4300;7940;7940;8240;8180;7740;
p3d_dining-room-view0_part6;4160;4500;1860;1720;1940;1040;1500;1360;2080;1580;1520;4520;1520;3260;8720;8040;
p3d_dining-room-view1_part6;2080;2720;3240;2340;1760;940;1020;2560;1120;1740;1640;2080;2760;2180;1820;1460;
p3d_dragon-view0_part6;1700;420;800;1000;400;580;1040;560;460;1000;1300;960;9580;2480;1840;9500;
p3d_dragon_250-view0_part6;2560;3280;2480;2100;1940;2780;2180;2720;2260;2720;3160;1340;2840;2360;2620;2840;
p3d_echecs-view0_part6;320;200;200;200;200;200;200;200;200;200;200;200;760;200;3880;200;
p3d_echecs-view1_part6;200;260;380;300;240;200;300;220;220;1360;380;420;3140;1880;200;200;
p3d_echecs-view2_part6;240;520;200;200;200;200;200;200;640;220;200;200;5500;860;560;1040;
p3d_ecosys-view0_part6;360;560;720;200;700;740;1060;580;840;1220;880;760;1260;900;1120;1100;
p3d_eponge-fractal-5-view0_part6;320;940;620;200;1780;840;900;1700;5740;780;1200;2040;4660;1880;1940;4180;
p3d_eponge-fractal-5-view1_part6;5360;6020;6360;4280;4460;6160;5120;4220;3980;5720;5460;3620;4400;5580;6280;3340;
p3d_eponge-fractal-6-view0_part6;220;320;620;200;1200;360;520;1040;5400;300;780;800;4380;940;1120;3720;
p3d_eponge-fractal-6-view1_part6;1940;2840;3860;2420;2520;3440;3240;2860;2760;2980;3180;2540;2700;3340;3340;2300;
p3d_ganesha-view0_part6;2360;800;860;3580;540;580;1420;540;1120;1260;1020;1160;2560;1280;1040;3060;
p3d_glass-of-water-view0_part6;4760;1260;740;7160;10000;2760;3060;8320;8820;4420;4460;10000;4020;3080;4660;3880;
p3d_glass-view0_part6;2920;2120;200;620;10000;8480;540;200;10000;7140;580;500;7860;8600;1200;440;
p3d_glasses-view0_part6;6880;9260;6840;3540;8480;10000;1020;3060;4780;5820;5900;4780;5560;4800;6220;3980;
p3d_indirect-view0_part6;2660;5320;5420;10000;640;1160;4880;8480;520;760;5100;4360;660;740;2840;4820;
p3d_kitchen-view0_part6;10000;8280;5740;2900;4400;6740;7040;2960;4060;4380;3460;2380;6240;9820;7480;9660;
p3d_kitchen-view1_part6;8520;6640;7780;10000;6220;3860;4740;10000;4880;7420;5020;4520;7040;6040;4420;4200;
p3d_lamp-view0_part6;2220;4820;1380;1680;640;300;280;900;820;960;900;380;540;300;420;920;
p3d_landscape-view0_part6;1060;200;220;220;1440;1120;1020;1340;720;1020;1620;1340;1720;1940;1420;1140;
p3d_landscape-view1_part6;1560;1160;1500;1280;1600;2720;1840;1660;1700;1240;2440;1920;1980;2420;1080;1600;
p3d_landscape-view2_part6;2320;2320;1420;2520;1940;2320;1600;1760;1600;2160;2220;1980;1480;2320;1720;2040;
p3d_landscape-view3_part6;2280;6380;7940;7900;2340;3160;6400;7880;2520;5180;6980;6860;3900;2560;4740;5520;
p3d_landscape-view4_part6;2480;2440;2180;2300;2180;2260;1780;1940;940;960;1280;1780;2680;2020;4700;5600;
p3d_living-room-2-view0_part6;4760;5300;5080;4340;4460;3920;4280;3100;4360;4180;3140;4020;6060;7760;4440;6780;
p3d_living-room-2-view1_part6;5080;5180;5200;5100;6660;5620;3940;4000;3880;3960;2140;2700;3500;3160;3700;4800;
p3d_living-room-3-view0_part6;7560;3600;3160;3260;4560;5980;4520;880;6540;5000;6020;3280;5380;5500;4880;3720;
p3d_living-room-3-view1_part6;7480;2920;6220;2760;4840;4420;4500;4920;5720;5740;6340;4820;4180;4580;6040;5300;
p3d_living-room-view0_part6;5560;8600;10000;8220;4600;3720;5500;4460;4840;4560;5060;6160;8860;9520;6560;7560;
p3d_living-room-view1_part6;5400;7700;6740;7700;6920;4640;5100;5500;8040;6540;5780;6940;5140;4340;6240;7400;
p3d_living-room-view2_part6;8320;8560;6660;7860;10000;6140;3120;4360;4440;4320;3600;3860;6020;8120;5500;5500;
p3d_low_table_2spheric_view0_part6;2200;2640;2360;2700;7820;8720;10000;4640;3160;6340;4060;3780;3400;3960;3760;3500;
p3d_low_table_coridor_view0_part6;4200;6780;7120;4460;10000;10000;10000;10000;10000;10000;9260;10000;10000;10000;10000;10000;
p3d_low_table_upper_view0_part6;680;580;740;780;3080;8320;5040;1140;3840;2700;3400;3000;4780;4520;6420;4860;
p3d_low_table_window-view0_part6;3000;3960;2140;2760;5780;9480;9440;3540;5760;6260;3700;360;4740;5060;5440;3320;
p3d_pavilion-day-view0_part6;2120;5980;6960;5660;3340;3680;5740;5820;2300;2980;2720;2220;7960;6640;7680;7780;
p3d_pavilion-day-view1_part6;7160;7660;10000;7100;5420;3180;5700;5580;4520;2480;2920;4000;2300;2140;2120;1660;
p3d_pavilion-day-view2_part6;520;660;620;700;2440;5040;4660;3260;1720;1660;1520;1960;1060;1420;480;540;
p3d_pavilion-night-view0_part6;4960;10000;10000;10000;10000;6360;10000;10000;4240;3820;4460;5420;1700;800;10000;8180;
p3d_pavilion-night-view1_part6;200;10000;10000;10000;200;9420;10000;10000;10000;8080;10000;8240;200;10000;10000;10000;
p3d_pavilion-night-view2_part6;940;1440;1740;2440;6960;10000;10000;7000;2640;3340;5240;3820;2420;2760;3320;3900;
p3d_rubix-view0_part6;1980;1340;3080;2980;2560;3720;2560;2540;6380;4460;4560;3080;2920;2960;3700;3060;
p3d_sanmiguel-view0_part6;2520;3220;3840;9080;3840;3940;8660;7280;2980;4260;4780;7160;5040;4940;4920;6180;
p3d_sanmiguel-view1_part6;8240;8040;5760;4840;6000;5580;3120;4060;3200;3300;1700;2720;4100;5820;3420;6140;
p3d_sanmiguel-view2_part6;5520;6980;8000;9920;4340;6000;7780;8400;5740;4980;5220;7660;6040;5600;6880;5600;
p3d_sanmiguel-view3_part6;10000;10000;10000;200;9980;7900;10000;10000;7220;10000;10000;10000;10000;9720;10000;10000;
p3d_spaceship-view0_part6;2040;2980;2020;1800;3480;3300;2280;2620;200;280;2520;1300;200;200;800;1640;
p3d_sportscar-view0_part6;2980;4520;4780;5960;2000;4360;2620;2880;6840;4120;4140;5120;5040;6500;5020;7420;
p3d_staircase-view0_part6;3020;1580;1480;1200;4200;3720;1940;2220;4040;3200;2720;3240;4260;3920;3320;4120;
p3d_staircase-view1_part6;680;460;440;460;1160;400;620;760;1660;1840;1100;1140;2140;2340;3300;3180;
p3d_staircase2-view0_part6;4300;2240;3800;6920;3700;1680;1660;8480;5280;3360;2200;4300;8280;7180;6020;3460;
p3d_staircase2-view1_part6;3140;3140;5980;7920;4120;5340;7720;10000;7400;3240;4420;3740;4820;3580;3520;3300;
p3d_tt-view0_part6;2420;4240;3940;3900;2880;4960;3540;1580;3300;1100;3900;2800;5360;3360;4460;5400;
p3d_tungsten_veach-mis-view0_part6;1320;600;900;600;2780;1140;2220;2520;680;1060;960;1280;1780;2740;3100;3000;
p3d_veach-ajar-view0_part6;10000;4420;1820;3840;10000;10000;8720;10000;10000;10000;6920;10000;10000;10000;10000;10000;
p3d_veach-ajar-view1_part6;9440;8480;4800;1980;8200;7360;7560;10000;10000;8740;8680;7920;10000;10000;10000;10000;
p3d_villa-daylight-view0_part6;6680;5840;4740;4740;4140;3380;2260;1620;5020;4000;1980;2100;4040;3140;3320;1880;
p3d_villa-daylight-view1_part6;1480;1700;2460;2740;5800;5020;3200;3080;3160;3540;2560;1860;1640;2400;1920;2260;
p3d_villa-daylight-view2_part6;3300;3840;5500;2980;5120;4940;5180;3880;3980;1720;3200;1900;3420;3180;2080;2600;
p3d_vw-van-view0_part6;3960;2760;2480;4440;2120;3240;4780;4240;5640;4540;2660;1900;4020;7140;4980;2840;
p3d_whiteroom-daytime-view0_part6;200;200;200;200;1000;200;200;200;1380;660;440;200;2120;1100;2040;740;
p3d_whiteroom-night-view0_part6;8020;7880;9460;7900;7280;8020;7720;9740;9100;10000;8060;8740;5360;8280;5720;8120;
